"pname","1919-01-01","1920-01-01","1921-01-01","1922-01-01","1923-01-01","1924-01-01","1925-01-01","1926-01-01","1927-01-01","1928-01-01","1929-01-01","1930-01-01","1931-01-01","1932-01-01","1933-01-01","1934-01-01","1935-01-01","1936-01-01","1937-01-01","1938-01-01","1939-01-01","1940-01-01","1941-01-01","1942-01-01","1943-01-01","1944-01-01","1945-01-01","1946-01-01","1947-01-01"
"","","","","","","","","8","8","","","","","","","","","","","","","","","","","","","",""
"  Armi Inkeri Hallstein-Kallia","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","","","","","","","","","","",""
" Albert Dan Meurig Evans","","","","","","","","","","","","","","","","","","","","","","","","","","","8","",""
"Aarne Wuorimaa","","","","","8","8","8","","","","","","","","","","","","","","","","","","","","","",""
"Abdul Waheed","","","","","","","","","","","","","","","","","","","","8","8","8","8","8","8","8","8","",""
"Abol-Hassan Khan Hekimi","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","",""
"Adrianus Pelt","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8, 9","8, 9","8, 9","8, 9","8, 9","8, 9","8, 9","","","","","","",""
"Âke  Hammarskjöld","","8","8","8","","","","","","","","","","","","","","","","","","","","","","","","",""
"Albéric Limpens","","8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Alberto Berio","","","","","","","","","","","","","","","","8","8","8","8","","","","","","","","","",""
"Alex Paternotte","","8","8","8","","","","","","","","","","","","","","","","","","","","","","","","",""
"Alexander Loveday","8","8","8","8","8","8","8","8","8","8","8, 9","9","9","9","9","9","9","9","9","9","9","9","","","","","","",""
"Alexander Przychowsky","","","","","","","","","","","8","","","","","","","","","","","","","","","","","",""
"Alfred Eduard Husslein","","","","","","","","","8","8","8","8","8","8","8","8","","","","","","","","","","","","",""
"Alfred Francois Monod","10","10","10","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Alfred Hersley","","","","","","","","","","","","","9","9","9","9","9","9","","","","","","","","","","",""
"Alfred von Suchan","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","",""
"Alfredo Blanco","","","","8","8","8","8","8","8","8","","","","","","","","","","","","","","","","","","",""
"Alice Tallichet","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8",""
"Amulya Chandra Chatterjee","","","","","","","","","","","8","8","8","8","8","8","8","","","","","","","","","","","",""
"André D. Toledano","8","8","8","8","8","8","","","","","","","","","","","","","","","","","","","","","","",""
"André Ganem","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"André Sayous","","8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Andrée Marie Colin","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","",""
"Angel Maria Cespedes","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"Anna Teresa Paradas","","","","","","","","","","","8","8","8","8","","","","","","","","","","","","","","",""
"Anthony Buxton","","","","","","","","","","","","","9","","","","","","","","","","","","","","","",""
"Antoine Charles Pierre Denis","","8","8","8","8","8","8","8","","","","","","8","","","","","","","","","","","","","","",""
"Armando Mencia","","","","","","","","","8","8","8","8","8","8","8","8","","","","","","","","","","","","",""
"Arnold Herman van Ittersum","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","","","","","",""
"Arthur Bullard","","","","","","","","8","8","","","","","","","","","","","","","","","","","","","",""
"Arthur Elliott Felkin","","","","","","","","","","","","","","","","","","","","8","8","8","8","8","8","8","8","8",""
"Arthur Sweetser","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8, 9","8, 9","8, 9","8, 9","8, 9","8, 9","8, 9","8, 9","8, 9","8, 9","","","","",""
"Benedetto Gentile","","","","","","","","","","","","","8","8","8","8","","","","","","","","","","","","",""
"Bengt Helger","","","","","","","","","","","","","","","","","","","","8","8","","","","","","","",""
"Bertil Arne Renborg","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","9","9","9",""
"Bertil Gotthard Ohlin","","","","","","","","","","","","","8","","","","","","","","","","","","","","","",""
"Bhagirath Nath Kaul","","","","","","","","","","","","","","","","","","","8","8","8","8","8","8","","","","",""
"Boleslaw Celinski","","","","","","","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8",""
"Branko Lukac","","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8, 9","9","9","9","9","9","9","9",""
"Brian Durnin","","","","","","","","","","","","","","","","","","","","8","8","8","","","","","","",""
"Bruno Brivonesi","","","","","","8","8","8","8","8","8","8","8","","","","","","","","","","","","","","","",""
"C.H. Wykes","8","8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Carl Prausnitz","","","","","","","","","","","","8","","","","","","","","","","","","","","","","",""
"Carlos Garcia Palacios","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"Cecil von Renthe-Fink","","","","","","","","","8","8","8","8","8","8","8","","","","","","","","","","","","","",""
"Charles Anthony Woodward Manning","","","","","","","","","","","8","","","","","","","","","","","","","","","","","",""
"Charles Blackman","","","","","","","8","8","8","8","","","","","","","","","","","","","","","","","","",""
"Charles Eugène Aloïs Marie Smets","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","","","",""
"Chester Purves","","","","","","","","","","","","","","","","","","","8","8","8","8","","","","","","",""
"Chifeng Hsia","","","","","8","8","8","8","8","8","","","","","","","","","","","","","","","","","","",""
"Chikao/Chikas Fujisawa","","8","8","8","8","","","","","","","","","","","","","","","","","","","","","","","",""
"Christian Olsen","","","","","8","8","","","","","","","","","","","","","","","","","","","","","","",""
"Constance Myra Harris","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9"
"Constantin Visoianu","","","","","","","","","","","","","8","8","8","","","","","","","","","","","","","",""
"Constantine Francis MacGuire","","","","","","","","","","","","","","","","","","","","","","","","","8","8","8","8",""
"Count Camillo Spingardi","","8","8","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cristobal Rodriguez","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","","",""
"Dame Rachel Eleanor Crowdy","8","8","8","8, 9","9","9","9","9","9","9","9","9","9","","","","","","","","","","","","","","","",""
"Daniele Vare","","8","8","8","8","","","","","","","","","","","","","","","","","","","","","","","",""
"Denys Noël  Crapon","","","","","","","","","","","","","","","8","8","8","8","8","","","","","","","","","",""
"Dorothy G. Wiehl","","","","","8","8","","","","","","","","","","","","","","","","","","","","","","",""
"Dr.  Aldo Crosara","","","","8","8","","","","","","","","","","","","","","","","","","","","","","","",""
"Dr.  Ignatius Wasserberg","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","","","",""
"Dr.  Joost Adriaan van Hamel","9","9","9","9","9","9","9","9","","","","","","","","","","","","","","","","","","","","",""
"Dr.  Michel Ciuca","","","","","","","","","","","8","8","8","8","8","8","","","","8","8","8","","","","","","",""
"Dr.  Raymond Pierre Léon Gautier","","","","","","","","9","9","9","9","9","9, 8","8","8","8","8","8","8","8","8, 9","9","","","","8","8","8",""
"Dr.  Yves Biraud","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8",""
"Dr. Alexandre Roubakine","","","","","","","","","","","8","8","8","8","","","","","","","","","","","","","","",""
"Dr. Andrew Colman Gaal","","","","","","","","","8","8","8","8","8","8","8","","","","","","","","","","","","","",""
"Dr. Andrija Stampar","","","","","","","","","","","","","","","","","","8","8","","","","","","","","","",""
"Dr. Aristides Aquirre Sayago","","","","","","","8","8","","","","","","","","","","","","","","","","","","","","",""
"Dr. Berislas Borcic","","","","","","","","","","","","8","8","8","8","8","","","","","","","","","","","","",""
"Dr. Charles Leslie Park","","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8",""
"Dr. Czeslaw Wroczynski","","","","","","","","","","","","","","","","","8","8","","","","","","","","","","",""
"Dr. Edmond Privat","","","8","8","","","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Emil Eugen Roesle","","","","","","","","","8","","","","","","","","","","","","","","","","","","","",""
"Dr. Erik Knaffl-Lenz","","","","","8","","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Etienne Burnet","","","","","","","","","","8","8","8","8","8","8","8","8","8","","","","","","","","","","",""
"Dr. Ewald Tomanek","","","","","","8","8","8","8","8","8","8","8","8","8","8","","","","","","","","","","","","",""
"Dr. Frank Boudreau","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","","","",""
"Dr. Frederick Norman White","","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","","","","","","","","","","","","",""
"Dr. G. G.  Kullmann","","","","","","","","","","","","","8","8","8","8","8","8","8","8","","","","","","","","",""
"Dr. Genzo Katoh","","","","","","","","","","","8","8","8","8","8","8","","","","","","","","","","","","",""
"Dr. George Jean Claude Forestier","","","","","","","","","8","8","8","8","8","8","8","","","","","","","","","","","","","",""
"Dr. Giuseppe Druetti","","","","","8","8","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Hawkling Yen","","","8","8","","","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Hector Rulot","","","","8","8","8","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Hiroshi Kusama","","","","","","","8","8","8","8","8","","","","","","","","","","","","","","","","","",""
"Dr. I. Kuhn","","","","","","8","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Joseph Celarek","","","","","","","","","","","","","8","8","8","8","8","","","","","","","","","","","",""
"Dr. Jur. Thanassis (Athanase) Aghnides","8","8","8","8","8","8","8","8","8","8","8","8, 9","9","9","9","9","9","9","9","9","9, 10","10","10","10","10","10","","",""
"Dr. Knud Stouman","","","8","8","8","8","8","8","8","8","8","8","","","","","","","","","","","","","","","","",""
"Dr. Louis Destouches","","","","","","8","8","8","8","","","","","","","","","","","","","","","","","","","",""
"Dr. Ludwik Witold Rajchman","","","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","","","","","","","",""
"Dr. Melville Douglas Mackenzie","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"Dr. Otto Eichel","","","","","","9","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Otto Olsen","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"Dr. Paul Gustave Louis Barandon","","","","","","","","","8","8","","","8","8","8","","","","","","","","","","","","","",""
"Dr. Robert Henri Hazemann","","","","","","","","","","","","","","","","","","","8","8","8","","","","","","","",""
"Dr. Shoji Kanai","","","","8","8","","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Sonti Dakshinamurty","","","","","","","","","","","","","","","","","","","","","","8","8","8","","","","",""
"Dr. Thomas J.  Duffield","","","","","8","8","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Tôyôjirô Kitano","","","","","8","8","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Tsefang Huang","","","","","","","","","","","","8","8","8","8","","","","","","","","","","","","","",""
"Dr. Tsune Ouchi","","","","","","","","","","","","9","9","9","9","9","9","9","9","9","9","","","","","","","",""
"Dr. Wallace Ruddell Aykroyd","","","","","","","","","","","","","8","8","8","8","8","","","","","","","","","","","",""
"Dr. Walter Fortunat Muehlon","","","","","","","","","","","","","","","","","","","","","","","","","","8","8","",""
"Dr. Wolfgang Krauel","","","","","","","","","","","","","","8","","","","","","","","","","","","","","",""
"Edith Jean McDougall","","","","","","","","","","","","","","","","","","","","8","","","","","","","","",""
"Edmond Eugéne Butterworth","","","","","","","","","","","","6","6","6","6","6","6","6","6","6","6","6","","","6","6","6","6",""
"Edouard Bigwood","","","","","","","","","","","","","","","","","","","8","","","","","","","","","",""
"Edouard Ganzoni","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","",""
"Edouard Rodolphe de Haller","","","","","","","","8","8","8","8","8","8","8","8","8","8, 9","9","9","9","9","9","","","","","","",""
"Edward Mayor Hastings Lloyd","8","8","8","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Edwige Sophie Thérèse Adèle de Romer","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"Edwin  Haward","","","","","","","","","","","","","","","","","","","","","8","","","","","","","",""
"Egon Ranshofen-Wertheimer","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"Elemér de Radisics","","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"Emil Otto Hauswirth","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","","","","","","","","",""
"Emile Giraud","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"Emilio Pampana","","","","","","","","","","","","","8","8","8","8","8","8","8","8","","","","","","","","",""
"Emlie Léon Henneberger","","","","","","","","","","","","","","","","9","9","9","9","9","9","9","9","9","9","9","9","9",""
"Enrique  Munguia","","","","","","","","","","","","","","","","","","","","8","8","8","","","","","","",""
"Eric Ibbetson James","","8","8","8","8","8","","","","","","","","","","","","","","","","","","","","","","",""
"Erik Andreas Colban","9","9","9","9","9","9","9","9","9","9","9","9","","","","","","","","","","","","","","","","",""
"Erik Einan Ekstrand ","","","","","","","","","","","","","9","9","9","9","9","9","9","9","9","","","","","","","",""
"Ernest Morgan Ward","","","","","","","","","","","","","8","8","8","8","","","","","","","","","","","","",""
"Ernest Sindefield Harston","","","","","","","","","","6","6","9","9","","","","","","","","","","","","","","","",""
"Ernest W. H. Jackman","","8","8","8","8","","","","","","","","","","","","","","","","","","","","","","","",""
"Essy Hjördis Lehmann","","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","","","","","","","",""
"Eugéne  Catargi","","","","8","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eugène  Derobert","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"Eugène Henri René  Vigier","","","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10, 9","10, 9","10, 9","10, 9","10, 9","10, 9","10, 9","10, 9","10, 9",""
"Eugène Xammar","","8","8","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eva Henriette Aubert","","","","","","6","6","6","","","","","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"Evelyne Meylan","","","8","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Félice Arcoleo","","","","","","","","","","8","8","8","8","8","","","","","","","","","","","","","","",""
"Felix Vejarano","","","","","","","","","","","","","","","","","","8","8","8","8","8","8","","","","","",""
"Fernando Correia Pereira da Silva","","","","","","","","","","","","","","","","8","8","8","8","8","8","8","8","","","","","",""
"Finn Tage Blichfeldt Friis","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"Florian Delhorbe","","","8","8","8","8","","","","","","","","","","","","","","","","","","","","","","",""
"Francis Colt de Wolf","","","","","","","","","","","","","8","8","8","8","","","","","","","","","","","","",""
"Franck Louis Schoell","","","","","","","","","9","9","9","9","7","7","7","7","7","7","7","7","7","7","","","","","","",""
"Franco Bruno Averardi","","","","8","8","8","","","","","","","","","","","","","","","","","","","","","","",""
"Frank Horsfall Nixon","","","9","9","9","","","","","","","","","","","","","","","","","","","","","","","",""
"Frank Paul Walters","","8","8","8","8","8","8","8","8","8","8","8","8, 9","9","9","","","","","","","","","","","","","",""
"Frédéric Blondeel","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"Frederic Rupert Hapgood","","","","","","","","","","","","","","9","9","9","9","9","9","9","9","","","","","","","",""
"Friederich von Arnauld de la Periere","","","","","","","","","","","","6","6","6","6","6","","","","","","","","","","","","",""
"Fritz Betz","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","",""
"Fritz Schnabel","","","","","","","","","9","9","9","9","9","9","9","9","9","9","9","9","9","","","","","","","",""
"Fulvio Zugaro","","","","8","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gabrielle Jeanne Anne Marie Radziwill","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","","",""
"Gabrielle Juncker-Rohde","","","","","","","","","","","","","","","","","","","","","8","8","8","8","8","8","8","",""
"Gaston A.  Vetch","","","","","","","8","8","8","","","","","","","","","","","","","","","","","","","",""
"Geoffrey Pomeroy  Dennis","","","","","","","","","","","","","9","9","9","9","9","9","9","","","","","","","","","",""
"Georg F. Preihs","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","","","","","","","","",""
"George Douglas Millar","","","","","","","","","","","","","","","","","","","","9","9","9","","","","","","",""
"George Herbert Mair","6","6","6","6","","","","","","","","","","","","","","","","","","","","","","","","",""
"Georges Djura Popovitch","","","","8","8","8","8","8","8","8","8","8","8","8","","","","","","","","","","","","","","",""
"Georges Léon César Demolon","","9, 8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","",""
"Georges Maxime Rastel","","","","","","","","","","","","","","","","","","","","","8","8","","","","","","",""
"Georges Meyer","","","","","8","8","","","","","","","","","","","","","","","","","","","","","","",""
"Georges Oprescu","","","","","8","8","8","8","8","8","8","8","","","","","","","","","","","","","","","","",""
"Georges Paul Solyom","","","","","","","","8","","","","","","","","","","","","","","","","","","","","",""
"Georges Silvain François Charles Kaeckenheeck","8","8","8","8","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gerald Heguerty Furtado Abraham","","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","","","","","","","8","8",""
"Geraldo Horacio de Paula Souza","","","","","","","","","","8","8","","","","","","","","","","","","","","","","","",""
"Gerhard Furst","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","","","","","","","",""
"Giacomo Constantin  Stuyt","","","","","","","","","","","","","","","","","","","8","8","8","8","","","","","","",""
"Gijsbert Frans van Dissel","","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","","","","","","","",""
"Giuseppe Righetti","","","","","","8","8","8","8","","","","","","","","","","","","","","","","","","","",""
"Giuseppe Rocca","","","","","8","8","8","8","8","","","","","","","","","","","","","","","","","","","",""
"Giuseppe Tani","","","","","","","","","","","8","8","8","8","8","8","8","8","8","","","","","","","","","",""
"Godfrey Isaac Howard Lloyd","","","","","","","","","","","","","","","","","8","8","8","","","","","","","","","",""
"Gottfried Haberler","","","","","","","","","","","","","","","","8","8","8","","8","","","","","","","","",""
"Grace Isabella Day","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","",""
"Guido Crolla","","","","","","","","","","","","","8","8","8","8","","","","","","","","","","","","",""
"Guillaume Théodore Conrad Zwerner","","","","","","","","","","","8","8","","","","","","","","","","","","","","","","",""
"Guiseppe Bruccoleri","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","","","",""
"Gustavo Pittaluga","","","","","","","","","","","","","","","","","","","8","","","","","","","","","",""
"Hans-Ulrich von Kotze","","","","","","","","","","","","8","8","8","8","","","","","","","","","","","","","",""
"Hans Christian Berg","","","","","","8","8","8","8","8","8","8","8","8","8","8","","","","","","","","","","","","",""
"Hazel K. Stiebeling","","","","","","","","","","","","","","","","","","","8","8","","","","","","","","",""
"Heinz Julius Hugo Truetzschler von Falkenstein","","","","","","","","","","","","","8","8","8","8","","","","","","","","","","","","",""
"Helmer Rostgaard Gommesen Rosting","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","","","","",""
